menuid,restaurantid,mealid,availability
248,339,302,false
249,51,330,true
250,189,500,false
251,482,454,false
252,400,547,true
253,383,19,true
254,225,437,false
255,245,478,true
256,308,434,false
257,196,235,true
258,104,408,true
259,301,338,false
260,468,432,false
261,138,125,true
262,152,7,false
263,282,395,true
264,244,486,false
265,22,359,true
266,118,531,true
267,44,426,false
268,92,275,false
269,54,75,false
270,199,98,false
271,410,544,false
272,433,182,true
273,179,257,true
274,372,176,false
275,45,388,false
276,204,538,true
277,104,237,false
278,320,44,false
279,151,147,true
280,61,40,false
281,3,52,true
282,239,92,false
283,209,501,false
284,453,260,false
285,483,356,false
286,267,441,false
287,231,185,false
288,460,500,true
289,472,145,false
290,108,170,true
291,181,1,false
292,11,261,false
293,234,532,true
294,102,544,true
295,346,264,true
296,383,241,false
297,301,123,false
298,20,161,false
299,439,80,false
300,275,452,false
301,480,180,true
302,229,216,false
303,279,507,true
304,29,543,false
305,59,398,true
306,282,282,false
307,359,271,false
308,221,3,true
309,348,289,true
310,413,21,false
311,15,53,false
312,357,41,false
313,73,327,true
314,154,115,true
315,224,129,false
316,407,72,true
317,79,491,false
318,387,167,false
319,62,293,true
320,313,370,false
321,318,326,false
322,332,433,true
323,320,268,false
324,276,422,true
325,99,142,false
326,269,83,true
327,112,242,true
328,167,198,true
329,144,298,true
330,452,531,true
331,122,136,false
332,110,170,false
333,259,545,false
334,44,43,false
335,153,424,false
336,437,541,false
337,439,234,true
338,169,155,true
339,467,312,false
340,453,498,true
341,198,523,false
342,335,258,false
343,15,489,false
344,361,517,false
345,75,504,false
346,143,97,true
347,240,165,false
348,302,528,false
349,21,472,false
350,373,391,false
351,322,498,false
352,120,34,false
353,245,263,false
354,162,49,true
355,446,515,false
356,209,544,true
357,48,398,false
358,471,421,true
359,381,253,false
360,383,357,false
361,314,212,true
362,8,158,false
363,432,461,false
364,360,340,true
365,245,68,true
366,14,545,true
367,237,337,false
368,310,435,false
369,108,418,false
370,28,51,true
371,192,529,true
372,404,329,true
373,325,419,true
374,189,64,false
375,342,280,false
376,215,125,true
377,90,526,true
378,103,391,true
379,413,224,false
380,40,249,false
381,309,514,true
382,301,388,true
383,156,497,true
384,436,215,false
385,149,141,true
386,2,545,false
387,388,30,true
388,287,102,true
389,1,221,true
390,472,417,false
391,123,528,false
392,258,274,true
393,300,103,false
394,392,72,true
395,116,423,false
396,77,504,true
397,369,26,false
398,354,81,false
399,325,111,false
400,370,295,true
401,143,331,false
402,439,140,true
403,136,530,false
404,436,193,true
405,302,438,false
406,89,212,false
407,480,111,true
408,250,149,true
409,233,385,false
410,443,229,false
411,152,76,false
412,126,51,false
413,9,78,false
414,136,479,true
415,88,201,false
416,462,210,true
417,358,538,true
418,97,517,true
419,54,189,true
420,424,486,false
421,115,70,true
422,153,457,true
423,479,92,true
424,477,517,true
425,60,404,true
426,308,442,true
427,342,72,true
428,365,269,true
429,154,121,false
430,406,86,false
431,216,20,true
432,333,12,false
433,16,294,true
434,191,85,true
435,38,315,false
436,54,193,false
437,38,166,true
438,201,374,true
439,94,441,true
440,81,228,false
441,428,353,false
442,294,53,true
443,61,268,true
444,154,153,false
445,59,221,false
446,165,514,false
447,180,276,true
448,312,260,false
449,181,5,false
450,104,229,false
451,101,207,false
452,11,393,false
453,70,297,false
454,154,265,false
455,256,273,true
456,141,377,false
457,283,365,true
458,201,62,false
459,432,94,true
460,489,362,false
461,383,313,true
462,385,335,true
463,430,324,false
464,449,150,true
465,307,548,true
466,148,446,false
467,161,405,false
468,239,427,true
469,65,200,false
470,412,339,true
471,198,210,false
472,214,472,false
473,233,414,true
474,9,142,true
475,316,239,false
476,357,392,true
477,292,145,true
478,130,276,true
479,492,78,true
480,189,71,false
481,71,540,false
482,493,195,false
483,83,182,false
484,170,293,true
485,430,106,false
486,322,526,false
487,477,332,false
488,407,542,false
489,135,354,false
490,164,192,true
491,328,534,false
492,354,125,true
493,425,358,false
494,291,140,false
495,405,113,true
496,482,212,false
497,293,139,true
498,136,60,true
499,366,517,false
500,470,244,false
