MealId,name,category,calories,price
80,Spicy Vegetable Fajitas,glavno jelo,126.9,75
81,Caramel Lamb Salad,predjelo,326.1,76
82,Spicy Ice Cream Pasta,predjelo,153.4,69
83,Chocolate Sundae Sandwich,glavno jelo,539.2,77
84,Spicy Shrimp Pizza,glavno jelo,774.3,16
85,Chocolate Bacon Alfredo,desert,768.9,84
86,Chocolate Shrimp Curry,desert,120.8,97
87,Classic Salmon Pizza,desert,835.1,5
88,Hearty Ice Cream Paella,desert,520.4,49
89,Chocolate Turkey Pudding,desert,452.4,18
90,Spicy Fish Pasta,desert,300.6,12
91,Grilled Ice Cream Wrap,glavno jelo,294.6,27
92,Tangy Custard Wrap,predjelo,786.4,17
93,Caramel Eggplant Pudding,glavno jelo,115.9,49
94,Grilled Tofu Burger,desert,894.5,85
95,Caramel Brownie Fajitas,glavno jelo,637.8,64
96,Tangy Fish Paella,predjelo,705.0,73
97,Creamy Beef Fajitas,predjelo,619.4,9
98,Hearty Beef Alfredo,predjelo,214.5,89
99,Smoky Turkey Pizza,predjelo,454.4,23
100,BBQ Eggplant Salad,desert,129.6,5
101,Spicy Brownie Burger,predjelo,644.2,15
102,Caramel Fish Soup,desert,114.9,54
103,Chocolate Sundae Soup,desert,167.5,52
104,Vegetarian Tofu Mousse,glavno jelo,386.5,36
105,Smoky Bacon Curry,glavno jelo,393.7,17
106,Spicy Shrimp Alfredo,predjelo,265.5,55
107,Zesty Duck Sandwich,predjelo,877.6,32
108,Spicy Duck Mousse,predjelo,599.1,89
109,Caramel Turkey Sandwich,glavno jelo,361.3,11
110,Vanilla Bacon Pudding,predjelo,689.4,43
111,Smoky Eggplant Alfredo,desert,857.7,16
112,BBQ Bacon Wrap,desert,471.4,73
113,Creamy Lamb Pizza,glavno jelo,382.1,24
114,Caramel Bacon Salad,predjelo,972.7,28
115,Grilled Salmon Soup,predjelo,711.4,61
116,Spicy Custard Pasta,glavno jelo,432.8,91
117,Spicy Duck Curry,desert,157.4,67
118,Grilled Turkey Alfredo,desert,876.1,82
119,Smoky Fish Wrap,glavno jelo,959.1,37
120,Smoky Tofu Wrap,predjelo,707.5,25
121,Vegetarian Tofu Pasta,predjelo,796.8,88
122,BBQ Pork Pudding,predjelo,744.2,64
123,Hearty Turkey Wrap,predjelo,546.1,15
124,Classic Fish Tacos,desert,186.5,51
125,Chocolate Turkey Curry,glavno jelo,209.6,80
126,Tangy Turkey Risotto,predjelo,611.5,80
127,Caramel Shrimp Pasta,glavno jelo,350.6,93
128,Vegetarian Cake Paella,desert,971.5,70
129,Creamy Custard Tacos,predjelo,924.8,63
130,Spicy Eggplant Alfredo,predjelo,853.3,26
131,Vegetarian Bacon Sandwich,predjelo,553.3,46
132,Vanilla Eggplant Sandwich,desert,817.1,51
133,Chocolate Chicken Scoop,predjelo,110.3,60
134,Smoky Fish Sandwich,desert,407.9,92
135,Grilled Bacon Curry,glavno jelo,592.2,29
136,Creamy Bacon Pasta,predjelo,366.0,40
137,Creamy Shrimp Wrap,predjelo,901.4,55
138,Chocolate Vegetable Soup,desert,838.2,65
139,Classic Bacon Wrap,glavno jelo,851.2,97
140,Tangy Custard Fajitas,predjelo,446.2,28
141,Vegetarian Fish Parfait,desert,298.0,34
142,Grilled Chicken Parfait,predjelo,795.5,53
143,Tangy Salmon Curry,desert,728.3,93
144,Smoky Duck Pudding,desert,164.8,46
145,Vanilla Lamb Pudding,glavno jelo,513.6,52
146,Caramel Bacon Pizza,desert,822.5,7
147,Hearty Shrimp Fajitas,glavno jelo,440.3,66
148,Caramel Vegetable Scoop,predjelo,697.7,40
149,Spicy Chicken Burger,glavno jelo,583.6,97
150,Classic Sundae Alfredo,desert,736.8,6
151,Classic Pork Tacos,desert,749.5,35
152,Spicy Custard Alfredo,desert,765.8,48
153,Smoky Tofu Paella,predjelo,917.7,39
154,Vanilla Custard Fajitas,predjelo,629.8,54
155,Grilled Turkey Risotto,glavno jelo,664.4,29
156,Tangy Cake Parfait,predjelo,172.7,74
157,Tangy Shrimp Salad,glavno jelo,145.4,25
158,Hearty Lamb Stew,desert,234.7,97
159,Spicy Beef Risotto,predjelo,293.3,16
160,Vegetarian Bacon Parfait,desert,825.0,29
161,BBQ Tofu Scoop,desert,526.9,75
162,Creamy Duck Scoop,desert,414.5,51
163,Tangy Sundae Paella,glavno jelo,326.1,71
164,BBQ Duck Mousse,predjelo,228.1,57
165,Tangy Lamb Burger,predjelo,279.2,76
166,Smoky Turkey Scoop,predjelo,173.1,6
167,Hearty Custard Salad,desert,784.4,64
168,Classic Lamb Mousse,predjelo,322.7,99
169,Vegetarian Fish Sandwich,desert,686.3,61
170,Creamy Custard Pasta,glavno jelo,219.0,87
171,Caramel Cake Mousse,predjelo,963.0,51
172,Classic Lamb Stew,desert,960.6,81
173,Vanilla Beef Salad,predjelo,125.7,44
174,Tangy Sundae Risotto,desert,853.9,95
175,Smoky Custard Paella,glavno jelo,835.3,97
176,Smoky Tofu Pudding,desert,688.4,68
177,Vanilla Pork Pudding,desert,399.9,8
178,Creamy Sundae Risotto,desert,847.0,63
179,Creamy Tofu Curry,predjelo,902.0,5
180,Creamy Salmon Tacos,glavno jelo,114.5,39
181,Grilled Lamb Soup,glavno jelo,204.0,86
182,Tangy Turkey Tacos,desert,206.4,95
183,Vanilla Lamb Tacos,desert,590.8,58
184,Spicy Tofu Soup,glavno jelo,896.3,53
185,Spicy Salmon Wrap,predjelo,874.5,86
186,Creamy Bacon Pasta,desert,810.1,68
187,Spicy Bacon Stew,predjelo,128.8,9
188,Zesty Sundae Salad,predjelo,767.9,17
189,Smoky Pork Mousse,glavno jelo,648.1,51
190,Hearty Turkey Fajitas,glavno jelo,865.1,31
191,Vegetarian Sundae Pasta,desert,102.8,94
192,Spicy Tofu Soup,predjelo,999.1,53
193,Vegetarian Lamb Scoop,desert,295.8,46
194,Tangy Beef Parfait,glavno jelo,689.5,45
195,Zesty Shrimp Curry,glavno jelo,845.2,91
196,BBQ Fish Burger,predjelo,297.6,55
197,Classic Ice Cream Parfait,desert,554.8,84
198,Chocolate Ice Cream Tacos,predjelo,873.0,31
199,Creamy Eggplant Risotto,desert,708.0,34
200,Creamy Pork Wrap,desert,339.2,5
201,Classic Salmon Burger,desert,536.5,77
202,Chocolate Tofu Curry,desert,849.2,74
203,Hearty Lamb Alfredo,predjelo,438.0,81
204,Zesty Pork Parfait,desert,796.6,62
205,Creamy Turkey Parfait,desert,908.0,45
206,Vanilla Tofu Alfredo,glavno jelo,790.1,57
207,Hearty Custard Pizza,desert,991.0,30
208,Caramel Eggplant Curry,predjelo,619.1,40
209,Smoky Pork Sandwich,desert,684.5,70
210,BBQ Lamb Parfait,glavno jelo,480.6,78
211,Caramel Bacon Wrap,glavno jelo,791.7,17
212,Vanilla Ice Cream Salad,glavno jelo,234.8,100
213,Vegetarian Beef Fajitas,desert,701.5,23
214,Zesty Vegetable Pizza,desert,783.9,99
215,Smoky Sundae Sandwich,desert,902.0,93
216,Smoky Eggplant Tacos,desert,899.5,25
217,BBQ Tofu Wrap,desert,543.5,76
218,Creamy Tofu Curry,desert,976.1,94
219,Tangy Cake Parfait,desert,626.9,57
220,Smoky Custard Fajitas,desert,148.7,84
221,Chocolate Pork Pizza,desert,792.2,91
222,Vanilla Fish Wrap,glavno jelo,451.1,26
223,BBQ Bacon Paella,predjelo,568.8,87
224,Classic Custard Soup,predjelo,815.4,44
225,Grilled Ice Cream Curry,glavno jelo,801.0,6
226,Smoky Cake Soup,desert,899.9,47
227,Chocolate Eggplant Alfredo,desert,737.8,25
228,Caramel Shrimp Pudding,predjelo,168.5,36
229,Grilled Custard Curry,glavno jelo,289.9,82
230,Smoky Salmon Soup,glavno jelo,673.5,8
231,Hearty Cake Fajitas,predjelo,535.5,91
232,Tangy Brownie Paella,desert,233.4,87
233,Classic Sundae Curry,predjelo,528.0,17
234,Vanilla Sundae Wrap,desert,574.1,30
235,Vegetarian Tofu Sandwich,desert,261.1,98
236,Vegetarian Ice Cream Stew,glavno jelo,997.1,32
237,Vegetarian Salmon Fajitas,glavno jelo,349.6,56
238,Vegetarian Vegetable Mousse,desert,394.1,19
239,Creamy Fish Fajitas,glavno jelo,772.8,21
240,Zesty Shrimp Pasta,desert,891.1,70
241,Chocolate Lamb Pudding,glavno jelo,190.7,58
242,BBQ Cake Parfait,desert,881.6,44
243,Caramel Cake Scoop,desert,523.6,88
244,Vegetarian Brownie Stew,glavno jelo,455.6,63
245,Caramel Tofu Fajitas,predjelo,490.7,76
246,Caramel Sundae Sandwich,predjelo,390.1,96
247,Grilled Bacon Pasta,desert,591.1,51
248,Tangy Pork Risotto,glavno jelo,824.9,49
249,Hearty Duck Burger,predjelo,849.4,86
250,Vegetarian Beef Paella,desert,244.7,17
251,Classic Brownie Curry,predjelo,576.9,93
252,Classic Eggplant Wrap,glavno jelo,541.1,36
253,Classic Cake Wrap,predjelo,983.3,50
254,BBQ Fish Pudding,glavno jelo,757.3,94
255,BBQ Tofu Scoop,glavno jelo,469.0,56
256,Vegetarian Chicken Sandwich,desert,506.1,40
257,BBQ Vegetable Mousse,desert,376.0,20
258,Chocolate Shrimp Scoop,glavno jelo,634.0,66
259,Tangy Beef Pizza,desert,792.4,39
260,Creamy Vegetable Scoop,desert,865.8,87
261,Smoky Sundae Curry,desert,570.4,31
262,Hearty Turkey Sandwich,predjelo,928.1,19
263,Creamy Bacon Curry,predjelo,539.6,34
264,Vegetarian Shrimp Stew,predjelo,666.1,44
265,Grilled Tofu Alfredo,glavno jelo,783.4,45
266,Tangy Bacon Wrap,desert,178.6,29
267,BBQ Duck Alfredo,desert,587.1,45
268,BBQ Ice Cream Risotto,glavno jelo,553.4,94
269,Caramel Custard Scoop,predjelo,164.1,33
270,Spicy Custard Risotto,glavno jelo,613.2,28
271,Hearty Bacon Wrap,glavno jelo,421.2,26
272,Vegetarian Cake Pizza,predjelo,699.3,47
273,Vanilla Vegetable Pudding,glavno jelo,848.2,77
274,Spicy Chicken Soup,glavno jelo,467.4,51
275,Tangy Fish Burger,predjelo,515.7,89
276,Smoky Chicken Salad,desert,528.8,11
277,Hearty Turkey Pasta,desert,338.9,30
278,Classic Vegetable Stew,desert,282.0,88
279,Vanilla Salmon Tacos,desert,651.9,66
280,Tangy Turkey Fajitas,predjelo,460.1,97
281,Creamy Bacon Alfredo,predjelo,140.7,74
282,Hearty Bacon Salad,predjelo,669.5,24
283,Hearty Fish Risotto,glavno jelo,515.1,65
284,Creamy Duck Curry,predjelo,187.8,49
285,Chocolate Salmon Pudding,glavno jelo,851.0,64
286,Zesty Shrimp Fajitas,desert,533.9,44
287,Grilled Chicken Pizza,glavno jelo,686.1,74
288,Classic Shrimp Salad,glavno jelo,131.5,9
289,Spicy Shrimp Tacos,desert,906.8,28
290,Caramel Shrimp Scoop,glavno jelo,922.2,89
291,Tangy Vegetable Pizza,desert,300.0,45
292,Classic Cake Parfait,glavno jelo,388.6,38
293,Chocolate Cake Scoop,desert,835.6,67
294,Chocolate Cake Tacos,desert,108.2,44
295,Grilled Tofu Pasta,desert,803.3,44
296,Grilled Cake Pudding,predjelo,897.2,94
297,Vegetarian Tofu Mousse,desert,312.8,28
298,Grilled Turkey Scoop,glavno jelo,335.8,65
299,Creamy Duck Tacos,desert,785.5,57
300,Chocolate Cake Burger,desert,907.1,45
301,Smoky Custard Fajitas,desert,622.7,90
302,Grilled Duck Stew,desert,976.7,33
303,Creamy Fish Scoop,predjelo,995.2,48
304,Spicy Beef Sandwich,glavno jelo,113.4,84
305,Hearty Bacon Pudding,desert,238.2,86
306,BBQ Cake Salad,glavno jelo,321.8,83
307,Creamy Lamb Wrap,glavno jelo,901.9,19
308,Tangy Lamb Mousse,desert,801.4,15
309,Vegetarian Cake Tacos,predjelo,885.5,29
310,Hearty Vegetable Tacos,desert,699.6,28
311,Vegetarian Tofu Pizza,desert,399.7,27
312,Vegetarian Duck Tacos,predjelo,165.1,74
313,Vanilla Beef Parfait,predjelo,976.1,99
314,Tangy Lamb Risotto,desert,609.3,35
315,Chocolate Shrimp Stew,desert,313.9,89
316,Vanilla Fish Pizza,glavno jelo,766.0,86
317,BBQ Chicken Sandwich,predjelo,965.0,28
318,Tangy Shrimp Tacos,glavno jelo,979.5,72
319,Zesty Vegetable Stew,predjelo,788.6,35
320,Grilled Lamb Salad,predjelo,957.1,48
321,Vegetarian Ice Cream Alfredo,desert,821.8,38
322,Creamy Salmon Soup,glavno jelo,337.8,67
323,Vegetarian Shrimp Salad,glavno jelo,366.2,68
324,Grilled Pork Wrap,predjelo,690.1,99
325,Zesty Sundae Pizza,glavno jelo,394.6,32
326,Chocolate Cake Burger,predjelo,177.3,35
327,BBQ Lamb Pasta,glavno jelo,618.6,37
328,Vanilla Chicken Curry,predjelo,670.3,24
329,Tangy Beef Wrap,glavno jelo,198.8,91
330,Zesty Chicken Burger,desert,286.1,20
331,Vegetarian Custard Alfredo,glavno jelo,749.7,14
332,Vanilla Ice Cream Soup,desert,169.3,62
333,BBQ Ice Cream Curry,predjelo,691.9,79
334,Grilled Sundae Parfait,glavno jelo,554.1,44
335,Classic Sundae Salad,predjelo,428.6,21
336,Hearty Turkey Curry,desert,794.3,12
337,Spicy Vegetable Alfredo,desert,595.7,7
338,Tangy Cake Fajitas,predjelo,653.1,79
339,Tangy Sundae Fajitas,desert,529.7,93
340,Chocolate Tofu Fajitas,desert,194.7,32
341,Vanilla Brownie Alfredo,glavno jelo,939.3,41
342,Hearty Brownie Pasta,glavno jelo,680.1,28
343,Hearty Vegetable Alfredo,predjelo,349.6,15
344,Vegetarian Vegetable Soup,desert,907.9,74
345,Vanilla Chicken Burger,glavno jelo,442.7,62
346,Spicy Sundae Pasta,glavno jelo,617.3,43
347,Smoky Tofu Fajitas,predjelo,377.2,32
348,Spicy Turkey Pasta,desert,329.1,91
349,Zesty Vegetable Alfredo,predjelo,398.0,85
350,Spicy Ice Cream Stew,desert,291.9,76
351,Grilled Duck Pasta,desert,903.2,18
352,Caramel Shrimp Burger,predjelo,309.0,65
353,Creamy Bacon Salad,predjelo,479.1,51
354,Chocolate Pork Pudding,predjelo,390.0,9
355,Classic Chicken Parfait,predjelo,775.1,64
356,Hearty Fish Risotto,predjelo,695.1,68
357,Creamy Fish Wrap,desert,511.6,96
358,Vanilla Sundae Risotto,predjelo,205.3,7
359,Grilled Cake Burger,desert,540.8,27
360,Zesty Pork Parfait,predjelo,340.2,11
361,Creamy Tofu Alfredo,predjelo,230.6,31
362,Smoky Ice Cream Pizza,desert,701.4,51
363,Creamy Bacon Salad,glavno jelo,182.6,49
364,Hearty Ice Cream Alfredo,glavno jelo,899.7,82
365,Hearty Brownie Parfait,desert,221.2,5
366,Spicy Chicken Scoop,desert,569.5,78
367,Hearty Chicken Alfredo,predjelo,189.8,94
368,Tangy Shrimp Pizza,predjelo,579.6,12
369,Smoky Tofu Salad,desert,669.5,60
370,Tangy Fish Curry,predjelo,397.2,81
371,Hearty Eggplant Pudding,predjelo,420.3,81
372,Caramel Fish Salad,glavno jelo,235.2,85
373,Vegetarian Cake Tacos,predjelo,806.8,13
374,Grilled Eggplant Risotto,desert,119.8,53
375,Spicy Pork Pasta,desert,469.7,98
376,Hearty Bacon Mousse,glavno jelo,144.5,13
377,Creamy Bacon Wrap,desert,906.6,96
378,Hearty Custard Mousse,predjelo,796.2,52
379,Caramel Fish Salad,predjelo,478.4,76
380,Smoky Shrimp Pizza,glavno jelo,579.6,89
381,Vanilla Fish Stew,predjelo,899.5,81
382,Tangy Tofu Fajitas,desert,958.1,17
383,BBQ Pork Pizza,predjelo,298.7,82
384,Smoky Pork Pudding,desert,940.5,93
385,Zesty Salmon Pasta,glavno jelo,278.1,31
386,Caramel Beef Parfait,desert,299.9,83
387,Hearty Sundae Sandwich,glavno jelo,614.3,55
388,Chocolate Turkey Wrap,desert,211.5,93
389,Chocolate Shrimp Soup,predjelo,917.3,70
390,Spicy Ice Cream Tacos,glavno jelo,584.6,96
391,Caramel Lamb Fajitas,glavno jelo,627.6,54
392,Caramel Vegetable Alfredo,desert,956.0,8
393,Creamy Pork Scoop,predjelo,420.6,90
394,Chocolate Brownie Curry,glavno jelo,358.8,82
395,Creamy Duck Curry,predjelo,557.7,25
396,Vanilla Vegetable Tacos,desert,647.3,18
397,Zesty Salmon Pudding,desert,481.3,55
398,Chocolate Shrimp Pudding,glavno jelo,934.4,43
399,Vegetarian Sundae Risotto,desert,504.0,73
400,Creamy Vegetable Soup,predjelo,500.6,57
401,BBQ Vegetable Mousse,glavno jelo,461.7,82
402,Vegetarian Beef Sandwich,glavno jelo,563.0,39
403,Tangy Tofu Tacos,predjelo,319.5,69
404,Vanilla Beef Burger,glavno jelo,838.4,76
405,BBQ Lamb Curry,glavno jelo,510.7,27
406,Vegetarian Ice Cream Parfait,desert,476.9,48
407,Grilled Lamb Soup,desert,170.2,58
408,Spicy Duck Soup,desert,651.7,13
409,Vanilla Custard Pizza,glavno jelo,497.7,47
410,Zesty Ice Cream Pasta,desert,981.9,54
411,Tangy Bacon Parfait,predjelo,698.6,18
412,Zesty Turkey Stew,predjelo,745.1,53
413,Hearty Cake Scoop,predjelo,761.7,50
414,Grilled Cake Salad,desert,744.3,25
415,Vanilla Fish Pudding,desert,931.2,62
416,Hearty Vegetable Curry,predjelo,495.3,34
417,Vegetarian Custard Wrap,glavno jelo,408.1,31
418,Zesty Eggplant Paella,desert,883.3,98
419,Creamy Salmon Sandwich,predjelo,217.7,33
420,Tangy Duck Stew,glavno jelo,198.8,60
421,Chocolate Duck Salad,glavno jelo,862.4,68
422,Grilled Beef Parfait,glavno jelo,717.6,45
423,Spicy Salmon Pudding,desert,690.0,55
424,BBQ Tofu Soup,glavno jelo,962.8,33
425,Vanilla Duck Alfredo,predjelo,845.2,50
426,Spicy Custard Pasta,desert,332.9,65
427,Tangy Tofu Parfait,desert,462.9,19
428,Chocolate Ice Cream Mousse,predjelo,577.6,86
429,BBQ Fish Tacos,predjelo,297.4,36
430,Grilled Salmon Paella,predjelo,859.4,8
431,Zesty Bacon Parfait,glavno jelo,747.3,96
432,Classic Vegetable Stew,desert,720.5,91
433,Vegetarian Tofu Alfredo,predjelo,490.7,98
434,Smoky Custard Scoop,predjelo,987.7,46
435,Smoky Ice Cream Wrap,desert,714.6,12
436,Smoky Bacon Pudding,glavno jelo,526.8,24
437,Smoky Turkey Pudding,glavno jelo,182.4,58
438,Tangy Fish Burger,desert,555.7,98
439,Caramel Custard Paella,desert,142.3,72
440,Chocolate Bacon Soup,desert,474.7,76
441,Vegetarian Eggplant Soup,predjelo,737.6,19
442,Caramel Bacon Fajitas,glavno jelo,709.1,50
443,Classic Pork Curry,glavno jelo,625.7,21
444,Caramel Eggplant Risotto,desert,572.8,61
445,Tangy Chicken Soup,glavno jelo,331.2,70
446,Tangy Salmon Mousse,desert,828.2,35
447,Zesty Ice Cream Pasta,desert,856.0,52
448,Grilled Turkey Wrap,glavno jelo,749.2,10
449,Spicy Shrimp Tacos,glavno jelo,153.6,80
450,Vanilla Sundae Risotto,predjelo,378.2,45
451,Hearty Vegetable Tacos,glavno jelo,556.6,17
452,Chocolate Turkey Paella,predjelo,266.6,43
453,Caramel Turkey Curry,predjelo,846.3,30
454,Caramel Pork Pizza,glavno jelo,303.6,6
455,Vanilla Lamb Alfredo,desert,144.2,7
456,Zesty Salmon Wrap,desert,299.3,38
457,Chocolate Shrimp Burger,predjelo,114.7,59
458,Creamy Salmon Pasta,desert,849.7,91
459,Spicy Cake Pudding,glavno jelo,131.6,54
460,Caramel Beef Pizza,glavno jelo,830.9,27
461,Smoky Cake Alfredo,desert,713.5,49
462,Chocolate Chicken Stew,desert,218.3,23
463,Caramel Shrimp Tacos,predjelo,663.0,72
464,Vanilla Lamb Sandwich,glavno jelo,273.4,30
465,BBQ Brownie Alfredo,desert,385.3,100
466,Creamy Pork Curry,glavno jelo,886.5,45
467,Spicy Ice Cream Fajitas,predjelo,625.3,86
468,Tangy Custard Soup,predjelo,906.1,17
469,Chocolate Cake Pasta,desert,796.4,93
470,Smoky Beef Alfredo,desert,184.0,19
471,BBQ Shrimp Fajitas,predjelo,684.3,9
472,Classic Turkey Risotto,desert,889.1,72
473,BBQ Lamb Fajitas,predjelo,763.6,24
474,Grilled Brownie Parfait,desert,507.2,37
475,Vegetarian Eggplant Fajitas,predjelo,152.9,50
476,Tangy Pork Wrap,glavno jelo,866.1,42
477,Spicy Cake Soup,glavno jelo,421.3,89
478,Vegetarian Pork Pudding,glavno jelo,564.3,53
479,Zesty Shrimp Parfait,glavno jelo,420.0,9
480,Zesty Brownie Mousse,desert,764.9,68
481,Vanilla Eggplant Tacos,desert,438.0,71
482,Zesty Vegetable Pudding,predjelo,572.5,32
483,Caramel Sundae Wrap,glavno jelo,827.9,36
484,Caramel Brownie Pasta,desert,336.5,95
485,Vanilla Sundae Mousse,predjelo,243.5,90
486,Smoky Bacon Sandwich,desert,714.6,10
487,BBQ Tofu Wrap,predjelo,951.6,74
488,Vanilla Bacon Risotto,glavno jelo,834.9,72
489,Tangy Cake Salad,glavno jelo,109.6,7
490,Vegetarian Eggplant Pasta,glavno jelo,254.4,87
491,Grilled Shrimp Salad,predjelo,857.2,29
492,Vegetarian Vegetable Stew,desert,933.6,73
493,BBQ Pork Risotto,desert,512.7,84
494,Classic Sundae Alfredo,predjelo,982.0,34
495,Zesty Tofu Salad,glavno jelo,168.2,54
496,Vanilla Ice Cream Pizza,predjelo,172.3,19
497,Zesty Custard Paella,desert,456.1,32
498,Hearty Custard Alfredo,glavno jelo,365.4,42
499,Chocolate Chicken Parfait,predjelo,334.6,70
500,Caramel Tofu Paella,glavno jelo,846.7,34
501,Hearty Eggplant Alfredo,desert,161.5,94
502,Classic Sundae Fajitas,desert,262.9,49
503,BBQ Pork Pizza,desert,262.3,7
504,Tangy Bacon Stew,glavno jelo,352.9,5
505,Vanilla Cake Pizza,desert,185.4,34
506,Vegetarian Eggplant Burger,predjelo,298.3,84
507,Vanilla Bacon Wrap,glavno jelo,723.7,24
508,Smoky Salmon Soup,predjelo,214.0,11
509,Tangy Lamb Mousse,desert,677.7,91
510,Smoky Shrimp Pizza,glavno jelo,228.7,71
511,Vegetarian Cake Curry,predjelo,125.2,63
512,Caramel Ice Cream Wrap,predjelo,694.5,53
513,Vanilla Lamb Pasta,desert,568.1,56
514,Grilled Beef Alfredo,glavno jelo,935.5,92
515,Spicy Sundae Salad,glavno jelo,446.1,84
516,Spicy Pork Soup,glavno jelo,832.7,90
517,BBQ Turkey Curry,glavno jelo,811.8,82
518,Grilled Eggplant Stew,desert,424.2,18
519,Caramel Pork Wrap,glavno jelo,906.5,54
520,Caramel Shrimp Paella,predjelo,470.6,85
521,Zesty Turkey Paella,predjelo,773.8,67
522,Vanilla Chicken Stew,glavno jelo,847.9,64
523,Classic Pork Mousse,predjelo,790.2,42
524,Vanilla Tofu Stew,predjelo,723.4,78
525,Classic Chicken Pasta,desert,147.5,48
526,BBQ Ice Cream Stew,glavno jelo,408.3,73
527,Creamy Eggplant Mousse,glavno jelo,805.4,6
528,Creamy Salmon Fajitas,desert,492.9,52
529,Chocolate Bacon Pasta,desert,142.6,87
530,Smoky Turkey Sandwich,glavno jelo,493.5,28
531,Chocolate Salmon Scoop,desert,327.7,91
532,Chocolate Eggplant Risotto,desert,166.6,86
533,Hearty Duck Parfait,predjelo,106.0,66
534,Hearty Chicken Sandwich,desert,924.9,95
535,Creamy Turkey Sandwich,predjelo,574.1,15
536,Zesty Lamb Pasta,glavno jelo,688.5,97
537,Grilled Beef Risotto,glavno jelo,778.9,77
